0.58179,0.88818,-0.34653,-0.95688,-0.097557,-0.099098,-0.34406,-0.52774
-0.51072,1.3724,-0.23115,0.06429,-0.097557,-0.099098,0.52104,-0.52774
0.07195,-0.8064,0.69189,-0.66512,-0.097557,6.5075,-0.17104,-0.52774
-0.00088342,0.32332,-0.23115,2.836,-0.097557,-0.099098,0.52104,-0.52774
-0.14655,-0.40293,1.038,-0.4463,-0.097557,-0.099098,1.3861,0.59912
-0.72922,-0.8871,1.1534,-0.811,-0.097557,-0.099098,1.3861,0.2235
-0.51072,-0.8871,0.46113,-0.37335,-0.097557,-0.099098,0.52104,-0.058216
-0.58355,-1.0485,1.038,-0.4463,-0.097557,-0.099098,0.34802,0.12959
-0.72922,-0.64501,0.80727,0.64782,-0.097557,-0.099098,0.52104,-0.24603
1.1645,0.40402,-0.57729,-0.51924,-0.097557,-0.099098,-0.6901,-0.52774
-0.29222,-0.48362,0.23037,-1.1028,-0.097557,-0.099098,0.0019817,-0.52774
0.58179,-0.24154,0.46113,-1.1028,-0.097557,-0.099098,0.175,-0.15212
-0.00088342,-1.2906,0.57651,-0.37335,-0.097557,-0.099098,-0.17104,-0.52774
1.6743,1.0496,-0.92343,0.28311,-0.097557,-0.099098,-0.17104,-0.52774
-0.51072,0.24263,0.23037,-0.95688,-0.097557,-0.099098,0.86708,-0.52774
-0.29222,0.24263,0.23037,-0.811,-0.097557,-0.099098,1.3861,-0.52774
0.07195,0.081238,0.23037,1.8149,-0.097557,-0.099098,0.69406,-0.52774
0.65462,-0.40293,0.34575,-0.51924,-0.097557,-0.099098,1.5592,-0.058216
0.50895,-0.24154,1.1534,-0.59218,-0.097557,-0.099098,0.175,-0.52774
0.94595,1.3724,0.80727,-0.15453,-0.097557,-0.099098,-0.17104,-0.52774
2.1841,3.0669,-1.6157,0.93958,-0.097557,-0.099098,1.0401,0.50521
0.21762,0.32332,-0.80805,-1.1757,-0.097557,-0.099098,1.2131,0.41131
0.07195,0.081238,-0.80805,4.4407,-0.097557,-0.099098,0.34802,-0.52774
-0.87489,0.88818,1.2688,-1.0298,-0.097557,-0.099098,0.52104,1.8199
2.0385,1.9372,-0.92343,-0.0086508,-0.097557,-0.099098,-1.2092,-0.52774
