-0.95476,-1.061,-0.49113,-0.49106,-0.075047,-0.21864,0.19704,-0.050942,-0.98178,0.68516,1.5759,-0.81681,0.81681,1.2937,-0.81417,0.086671,-1.7456,-0.40469,-1.08,0.71936,0.87958,0.86879,-0.27322,1.7861,1.6354,0.44503,1.2213
-0.12702,-0.20691,-0.87011,-0.8701,-0.31148,-0.23192,-0.032747,-0.34209,0.38748,-0.59888,1.5759,-0.81681,0.81681,1.2937,0.8908,1.0345,-1.5291,-0.46575,-1.5309,0.48673,0.87958,-0.049546,-0.69701,0.88683,1.5184,-0.095417,0.94087
-0.9394,-1.0569,-0.8462,-0.8462,-0.31535,-0.32156,-0.10309,-0.33992,0.23188,0.57816,1.5759,-0.81681,0.81681,2.2013,-0.78247,-0.66372,-1.1598,-0.46575,0.23089,0.7962,0.87958,-0.089727,-0.69701,0.4134,1.3183,0.56064,0.16727
1.3211,1.3123,0.15069,0.15068,-0.30374,-0.27176,-0.11012,-0.34364,-0.60834,-0.33137,-0.73428,-0.81681,0.81681,-0.15862,-0.70239,-1.1963,-0.87607,-0.41487,-0.86539,0.7962,0.87958,0.023084,-0.53256,0.33681,1.1648,-0.93297,0.34844
2.024,2.0418,0.029166,0.029163,-0.31477,-0.2286,-0.079642,-0.35825,-0.5461,-1.0804,1.5966,1.2236,-1.2236,-0.34015,-0.88557,-0.14282,-1.428,-0.47593,-1.6493,0.7962,0.87958,-0.083516,-0.7921,0.63152,1.4635,-1.3578,0.38497
0.37232,0.31356,1.4127,1.4126,-0.33006,-0.30496,-0.11481,-0.36265,0.32524,-0.27787,1.3061,1.2236,-1.2236,-0.17677,1.9909,-0.20839,-1.1292,-0.47253,-0.65986,0.7962,0.87958,-0.27656,-0.7921,0.28223,1.3018,-0.10483,-0.23308
1.1809,1.1555,-0.7957,-0.79572,-0.35482,-0.33815,-0.16874,-0.38933,0.48084,0.096639,-0.67203,1.2236,-1.2236,0.74905,-0.27865,-1.409,0.24214,-0.47932,0.36778,0.7962,0.87958,-0.90539,-1.0186,-0.79647,0.55965,0.16741,-1.1879
-0.85874,-0.96049,0.40931,0.40944,0.14494,0.17644,0.47372,0.18293,-0.63946,0.52465,-0.40919,-0.81681,0.81681,-0.70322,-0.51588,-0.015324,-1.8958,-0.37247,-2.1109,0.73644,0.87958,1.1785,-0.27322,2.301,1.7166,0.1217,1.2213
1.4517,1.4409,-0.85865,-0.85867,-0.35869,-0.33484,-0.17812,-0.39489,0.13852,-1.0269,-0.65819,-0.81681,0.81681,-0.34015,-0.96498,-0.93619,1.1224,-0.46575,0.47999,0.7962,-1.1936,-1.1285,-0.89821,-1.2285,-0.41585,-0.56931,-1.2468
0.40113,0.33968,-0.34157,-0.34157,-0.33141,-0.27508,-0.093711,-0.36317,0.44972,-0.27787,1.5966,-0.81681,0.81681,-0.15862,1.9732,-0.11295,-1.5051,-0.49628,-1.5173,0.7962,0.87958,-0.29748,-1.0186,0.50673,1.5052,0.040365,-0.25783
-0.37861,-0.47418,0.57482,0.5748,-0.3467,-0.33484,-0.15702,-0.3805,0.32524,-0.17087,1.6105,-0.81681,0.81681,-0.15862,0.3683,-1.538,-0.26108,-0.4861,0.47999,0.7962,0.87958,-0.61322,-0.89821,-0.43837,0.83198,0.022216,-1.0223
1.9356,1.9574,-0.61316,-0.61316,-0.26679,-0.26512,-0.060884,-0.32148,-1.1996,-1.1874,1.1955,-0.81681,0.81681,0.83982,-0.94329,-0.79559,-1.2642,-0.43013,-0.83949,0.7962,0.87958,0.27811,-0.46051,0.77612,1.3748,-1.5951,1.0714
2.1431,2.1663,-0.84526,-0.84526,-0.33412,-0.29168,-0.12888,-0.38406,-1.9154,-1.9364,1.652,-0.81681,0.81681,0.20445,-1.0988,-0.56027,-0.91998,-0.47593,-0.96815,0.7962,0.87958,-0.34184,-0.7921,0.096686,1.1886,-2.8333,-0.49615
